[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /api/verve/accept         --> verve_project/controller.HandleVerveAccept (1 handlers)
[GIN-debug] GET    /ping                     --> main.main.func1 (1 handlers)
{"level":"info","caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:125","time":1729797485,"message":"Inside log unique request every minute"}
{"level":"info","caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/main.go:43","time":1729797485,"message":"Server starting at localhost:8085"}
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on localhost:8085
{"level":"info","id":122,"endpoint":"https://dummyjson.com/todos/add","caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:46","time":1729797487,"message":"Received a http endpoint"}
{"level":"info","unique request count: ":1,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:53","time":1729797487,"message":"Unique request count increases"}
{"level":"info","endpoint":"https://dummyjson.com/todos/add","caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:84","time":1729797488,"message":"Request processed successfully: Status code: 404 Not Found"}
{"level":"info","unique_request_count":1,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797545,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797605,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797665,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797725,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797785,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797845,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797905,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729797965,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729798025,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729798085,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729798145,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729798205,"message":"Logged unique requests"}
{"level":"info","unique_request_count":0,"caller":"/home/ahmadfiroz/Documents/Go Language/Code Practice/verve_project/controller/controller.go:138","time":1729798265,"message":"Logged unique requests"}
